4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
4.678740e-310	6.953250e-310	0.000000e+00
